City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,talnakh,69.4865,88.3972,15.67,74,94,3.15,RU,1688508312
1,ancud,-41.8697,-73.8203,9.95,63,82,11.48,CL,1688508041
2,port-aux-francais,-49.35,70.2167,4.87,79,67,16.31,TF,1688508312
3,hawaiian paradise park,19.5933,-154.9731,26.73,76,100,5.14,US,1688508313
4,san patricio,28.017,-97.5169,36.05,44,26,8.24,US,1688508313
5,masinloc,15.5333,120.05,19.87,84,18,1.51,PH,1688508313
6,zhaodong,46.0833,125.9833,20.72,86,100,4.62,CN,1688508313
7,blackmans bay,-43.0167,147.3167,5.41,92,100,1.55,AU,1688508314
8,west island,-12.1568,96.8225,24.99,78,40,5.14,CC,1688508314
9,keflavik,64.0049,-22.5624,8.24,71,75,9.77,IS,1688508314
10,behror,27.8833,76.2833,30.73,58,93,2.24,IN,1688508314
11,yalta,44.5,34.1667,24.39,52,0,3.48,UA,1688508314
12,luganville,-15.5333,167.1667,25.58,77,95,5.2,VU,1688508314
13,ushuaia,-54.8,-68.3,1.81,75,20,1.54,AR,1688508046
14,strezhevoy,60.7333,77.5889,17.14,73,59,2.47,RU,1688508315
15,codrington,-38.2667,141.9667,5.83,95,94,4.69,AU,1688508315
16,masterton,-40.9597,175.6575,11.05,78,100,1.11,NZ,1688508315
17,kangding,30.0513,101.9603,11.36,66,20,2.01,CN,1688508315
18,grytviken,-54.2811,-36.5092,0.54,98,100,3.28,GS,1688508315
19,puerto natales,-51.7236,-72.4875,-0.7,90,100,1.32,CL,1688508316
20,hiratacho,35.4333,132.8167,25.98,78,75,3.09,JP,1688508316
21,ha tinh,18.3333,105.9,26.1,76,65,2.1,VN,1688508316
22,aitape,-3.1374,142.3475,26.06,85,89,1.77,PG,1688508317
23,new plymouth,-39.0667,174.0833,13.23,93,98,8.2,NZ,1688508317
24,aykhal,66.0,111.5,16.37,53,40,2.06,RU,1688508317
25,sitka,57.0531,-135.33,15.94,77,100,5.14,US,1688508318
26,tual,-5.6667,132.75,26.68,84,64,6.93,ID,1688508318
27,mammoth lakes,37.6485,-118.9721,27.4,20,40,4.63,US,1688508047
28,abilene,32.4487,-99.7331,32.82,45,70,7.74,US,1688508101
29,waitangi,-43.9535,-176.5597,9.9,79,76,10.28,NZ,1688508318
30,hermanus,-34.4187,19.2345,10.6,73,48,3.88,ZA,1688508319
31,adamstown,-25.066,-130.1015,20.79,67,5,3.05,PN,1688508319
32,talavera,15.6167,120.9333,24.71,85,13,1.56,PH,1688508319
33,olonkinbyen,70.9221,-8.7187,4.17,95,100,8.72,SJ,1688508319
34,mount isa,-20.7333,139.5,7.87,100,40,2.06,AU,1688508319
35,sisimiut,66.9395,-53.6735,6.36,89,98,2.75,GL,1688508320
36,portland,45.5234,-122.6762,36.42,24,0,5.14,US,1688507761
37,mountain home,43.133,-115.6912,29.71,14,20,7.2,US,1688508320
38,udachny,66.4167,112.4,15.25,58,59,2.31,RU,1688508158
39,poquoson,37.1224,-76.3458,35.01,54,20,4.63,US,1688508321
40,ambodifotatra,-16.9833,49.85,23.38,74,8,4.88,MG,1688508321
41,port mathurin,-19.6833,63.4167,23.64,63,87,11.61,MU,1688508321
42,hobyo,5.3505,48.5268,25.11,83,30,12.31,SO,1688508321
43,bilibino,68.0546,166.4372,8.46,47,15,2.18,RU,1688508322
44,balaipungut,1.05,101.2833,23.05,98,89,0.25,ID,1688508322
45,huarmey,-10.0681,-78.1522,23.07,74,4,5.16,PE,1688508322
46,howard springs,-12.497,131.047,21.95,67,43,3.64,AU,1688508323
47,tidjikja,18.5564,-11.4271,36.36,22,4,8.61,MR,1688508323
48,verkhniy baskunchak,48.2256,46.7217,23.26,60,2,3.4,RU,1688508323
49,iqaluit,63.7506,-68.5145,3.85,86,75,3.6,CA,1688508324
50,weno,7.4515,151.8468,28.86,77,97,6.07,FM,1688508324
51,egersund,58.4513,5.9997,11.88,85,45,3.29,NO,1688508324
52,margaret river,-33.95,115.0667,11.98,61,99,10.95,AU,1688508324
53,freetown,8.484,-13.2299,27.84,78,75,6.17,SL,1688508324
54,edinburgh of the seven seas,-37.0676,-12.3116,12.02,87,100,11.88,SH,1688508325
55,freeport,40.6576,-73.5832,27.88,76,0,1.54,US,1688508325
56,tyukhtet,56.5389,89.3011,12.01,83,63,0.66,RU,1688508325
57,aioun,16.6614,-9.6149,37.2,28,40,5.7,MR,1688508326
58,bethel,41.3712,-73.414,28.55,83,0,4.63,US,1688508326
59,guerrero negro,27.9769,-114.0611,24.18,57,6,6.67,MX,1688508326
60,puerto ayora,-0.7393,-90.3518,28.98,83,50,3.58,EC,1688508327
61,obihiro,42.9172,143.2044,17.71,90,86,1.15,JP,1688508327
62,pionerskiy,54.9508,20.2275,12.91,86,88,5.12,RU,1688508327
63,kodiak,57.79,-152.4072,9.73,81,100,3.6,US,1688508327
64,juneau,58.3019,-134.4197,18.0,100,100,5.14,US,1688508328
65,kourou,5.1552,-52.6478,23.03,88,15,3.77,GF,1688508328
66,dalandzadgad,43.5708,104.425,15.36,44,62,5.17,MN,1688508328
67,hadibu,12.65,54.0333,25.1,82,38,11.48,YE,1688508329
68,saipan,15.1355,145.701,29.39,100,20,4.63,MP,1688508329
69,fale old settlement,-9.3852,-171.2468,28.32,77,27,7.61,TK,1688508330
70,ribeira grande,38.5167,-28.7,19.87,80,58,1.79,PT,1688508330
71,tsiombe,-25.3,45.4833,17.7,66,0,2.47,MG,1688508330
72,niafunke,15.9322,-3.9906,27.07,61,100,4.46,ML,1688508330
73,alice springs,-23.7,133.8833,5.75,87,100,3.09,AU,1688508331
74,crane,31.3974,-102.3501,35.43,26,0,6.07,US,1688508331
75,longyearbyen,78.2186,15.6401,12.91,50,0,6.69,SJ,1688508331
76,hammerfest,70.6634,23.6821,13.25,82,0,4.12,NO,1688508331
77,yatou,37.15,122.3833,21.82,79,20,3.15,CN,1688508331
78,mongo,12.1844,18.693,29.3,52,62,2.11,TD,1688508332
79,san luis,-33.295,-66.3356,16.6,54,0,2.57,AR,1688508332
80,sarykemer,43.0,71.5,21.71,37,41,3.66,KZ,1688508332
81,lebu,-37.6167,-73.65,9.57,74,98,1.37,CL,1688508236
82,lianzhou,24.7811,112.3825,24.25,98,100,1.12,CN,1688508332
83,fortuna,40.5982,-124.1573,15.51,88,0,6.69,US,1688508333
84,durgapur,23.4833,87.3167,28.82,78,97,3.02,IN,1688508333
85,stanley,54.868,-1.6985,12.77,85,75,2.57,GB,1688508333
86,westport,41.1415,-73.3579,28.68,94,31,2.11,US,1688508189
87,bapatla,15.9,80.4667,27.77,81,100,4.71,IN,1688508333
88,tazovsky,67.4667,78.7,16.27,91,100,5.72,RU,1688508333
89,punta arenas,-53.15,-70.9167,1.06,86,0,0.0,CL,1688508333
90,magdagachi,53.45,125.8,20.89,63,100,2.22,RU,1688508334
91,enewetak,11.3474,162.3373,28.23,78,83,8.3,MH,1688508334
92,dunedin,-45.8742,170.5036,9.33,62,25,5.81,NZ,1688508042
93,whitehorse,60.7161,-135.0538,21.01,30,75,6.17,CA,1688508334
94,touros,-5.1989,-35.4608,25.17,78,10,8.04,BR,1688508143
95,kapoeta,4.7717,33.5903,25.81,51,29,1.7,SS,1688508334
96,kirakira,-10.4544,161.9205,27.71,81,97,5.38,SB,1688508335
97,krasnyy kut,50.95,46.9667,19.88,83,6,2.24,RU,1688508335
98,bredasdorp,-34.5322,20.0403,8.25,75,36,0.53,ZA,1688508335
99,namibe,-15.1961,12.1522,18.5,86,1,0.91,AO,1688508335
100,rio grande,-32.035,-52.0986,18.86,88,57,4.7,BR,1688508189
101,pacific grove,36.6177,-121.9166,24.0,74,0,4.47,US,1688508042
102,dinguiraye,11.3,-10.7167,24.07,82,93,2.23,GN,1688508336
103,yellowknife,62.456,-114.3525,23.29,31,20,4.63,CA,1688508058
104,constantia,44.1833,28.65,19.38,83,0,2.12,RO,1688508336
105,port elizabeth,-33.918,25.5701,12.28,83,40,5.14,ZA,1688508336
106,iskateley,67.6803,53.1512,13.41,83,91,7.2,RU,1688508336
107,tiksi,71.6872,128.8694,3.94,76,100,4.09,RU,1688508336
108,berdigestyakh,62.0989,126.6992,14.45,57,100,2.23,RU,1688508337
109,corinto,37.9407,22.9573,26.05,67,0,2.01,GR,1688508158
110,ghat,24.9647,10.1728,35.83,11,59,2.46,LY,1688508337
111,inirida,3.8653,-67.9239,25.55,95,72,0.85,CO,1688508337
112,college,64.8569,-147.8028,20.05,44,75,4.12,US,1688508338
113,prado,-17.3411,-39.2208,19.32,83,64,3.9,BR,1688508338
114,ketchikan,55.3422,-131.6461,22.26,49,0,5.14,US,1688508338
115,paidha,2.4167,30.9855,16.99,77,10,1.93,UG,1688508338
116,thompson,55.7435,-97.8558,9.09,76,100,4.63,CA,1688508180
117,nova sintra,14.8667,-24.7167,22.32,85,92,6.7,CV,1688508338
118,ha giang,22.8333,104.9833,25.65,99,98,0.07,VN,1688508339
119,khabarovsk,48.4808,135.0928,17.89,88,0,3.13,RU,1688508339
120,invercargill,-46.4,168.35,8.53,76,87,8.08,NZ,1688508339
121,port alfred,-33.5906,26.891,15.1,60,57,9.52,ZA,1688508340
122,kikwit,-5.041,18.8162,23.5,39,2,0.78,CD,1688508340
123,hasparren,43.3838,-1.305,21.7,73,75,2.57,FR,1688508340
124,ballina,-28.8667,153.5667,15.43,90,33,3.28,AU,1688508341
125,fallon,39.4735,-118.7774,34.69,17,0,4.12,US,1688508063
126,cabo san lucas,22.8909,-109.9124,33.67,58,40,5.66,MX,1688508341
127,happy valley-goose bay,53.3168,-60.3315,20.17,64,75,4.12,CA,1688508341
128,clarksburg,39.2807,-80.3445,30.25,55,20,2.57,US,1688508342
129,colonia,50.9333,6.95,19.97,70,20,2.57,DE,1688508342
130,bloomfield,40.8068,-74.1854,28.23,73,0,2.06,US,1688508342
131,san luis de la loma,17.2706,-100.8939,29.94,73,95,3.03,MX,1688508342
132,tangalle,6.024,80.7911,26.09,87,100,6.39,LK,1688508342
133,casper,42.8666,-106.3131,12.33,76,100,6.69,US,1688508343
134,hamilton,39.1834,-84.5333,32.45,65,75,3.09,US,1688508330
135,dudinka,69.4058,86.1778,15.9,85,58,5.17,RU,1688508343
136,myeik,12.4333,98.6,24.84,90,96,1.7,MM,1688508344
137,albert lea,43.648,-93.3683,29.62,65,100,2.06,US,1688508344
138,peace river,56.2501,-117.286,22.17,46,75,3.09,CA,1688508344
139,st. john's,47.5649,-52.7093,21.66,92,75,6.17,CA,1688508294
140,magong,23.5654,119.5863,28.48,86,100,6.46,TW,1688508344
141,rantepao,-2.9701,119.8978,18.79,97,71,0.73,ID,1688508345
142,reggane,26.7158,0.1714,41.29,7,22,4.28,DZ,1688508345
143,amga,60.8953,131.9608,20.01,67,100,1.45,RU,1688508345
144,cooper's town,26.8667,-77.5167,29.37,70,98,3.05,BS,1688508345
145,al bawiti,28.3492,28.8659,28.75,40,0,5.32,EG,1688508346
146,biltine,14.5333,20.9167,34.37,23,92,1.29,TD,1688508346
147,nuku'alofa,-21.1333,-175.2,24.19,60,40,4.12,TO,1688508346
148,tamanrasset,22.785,5.5228,31.95,11,0,2.57,DZ,1688508346
149,curaca,-8.9903,-39.9094,24.25,54,97,9.93,BR,1688508346
150,muzaffarabad,34.37,73.4711,23.45,81,51,1.82,PK,1688508346
151,lazaro cardenas,17.9583,-102.2,30.86,64,23,4.87,MX,1688508347
152,patong,7.8961,98.2966,25.08,76,100,2.78,TH,1688508347
153,dourados,-22.2211,-54.8056,18.05,65,0,3.6,BR,1688508136
154,vimmerby,57.6659,15.8552,12.57,83,97,4.8,SE,1688508347
155,la passe,45.5549,-0.8967,19.13,86,3,5.74,FR,1688508347
156,uturoa,-16.7333,-151.4333,26.76,70,19,7.28,PF,1688508348
157,yuzhno-kurilsk,44.0306,145.8556,11.39,97,100,3.28,RU,1688508348
158,utrik,11.2278,169.8474,27.65,80,100,7.92,MH,1688508348
159,lensk,60.7253,114.9278,15.38,94,100,3.67,RU,1688508348
160,pesqueira,-8.3578,-36.6964,17.82,94,85,5.3,BR,1688508348
161,mbandaka,0.0487,18.2603,21.68,89,85,1.39,CD,1688508349
162,saint-paul,-21.0096,55.2707,21.05,84,38,1.74,RE,1688508349
163,bengkulu,-3.8004,102.2655,23.92,93,46,2.63,ID,1688508349
164,shchyolkino,45.4291,35.8223,24.5,63,0,2.24,UA,1688508349
165,bam,29.106,58.357,30.93,16,9,4.96,IR,1688508349
166,vrangel',42.7297,133.0839,17.71,93,100,7.31,RU,1688508350
167,lihue,21.9789,-159.3672,28.77,68,40,5.66,US,1688508350
168,new norfolk,-42.7826,147.0587,6.07,83,100,1.09,AU,1688508350
169,horodnytsya,50.807,27.3168,17.3,97,100,1.87,UA,1688508350
170,avarua,-21.2078,-159.775,26.03,73,75,2.57,CK,1688508350
171,isafjordur,66.0755,-23.124,5.04,94,100,5.13,IS,1688508350
172,zhangjiakou,40.81,114.8794,20.47,36,5,1.8,CN,1688508351
173,afaahiti,-17.75,-149.2833,28.93,79,16,4.66,PF,1688508351
174,piacabucu,-10.4056,-36.4344,23.38,75,89,5.35,BR,1688508351
175,albany,42.6001,-73.9662,31.62,64,11,2.0,US,1688508239
176,al jahra',29.3375,47.6581,37.72,13,0,6.84,KW,1688508351
177,kawambwa,-9.7915,29.0791,13.32,46,0,2.26,ZM,1688508352
178,severo-yeniseyskiy,60.3725,93.0408,12.01,93,60,1.11,RU,1688508352
179,vanino,49.0869,140.2543,12.3,98,100,1.03,RU,1688508352
180,luza,60.6308,47.2512,13.1,81,6,2.41,RU,1688508353
181,meraux,29.933,-89.9498,33.89,61,0,5.14,US,1688508353
182,qui nhon,13.7667,109.2333,25.84,85,80,1.55,VN,1688508354
183,ilulissat,69.2167,-51.1,8.01,87,100,0.51,GL,1688508354
184,castillos,-34.1667,-53.8333,16.97,86,77,3.56,UY,1688508354
185,aral,40.5156,81.2636,25.0,29,91,3.66,CN,1688508355
186,gorodishche,48.8045,44.4744,22.49,68,0,4.0,RU,1688508355
187,sassandra,4.95,-6.0833,24.82,90,6,2.83,CI,1688508355
188,nemuro,43.3236,145.575,10.79,98,100,6.61,JP,1688508356
189,nouadhibou,20.931,-17.0347,21.99,88,75,9.26,MR,1688508356
190,bafoulabe,13.8065,-10.8321,31.83,54,95,0.52,ML,1688508356
191,luderitz,-26.6481,15.1594,15.83,65,0,5.82,NA,1688508357
192,bratsk,56.1325,101.6142,18.27,89,95,3.36,RU,1688508357
193,luanda,-8.8368,13.2343,20.0,88,40,1.54,AO,1688508357
194,fort bragg,35.139,-79.006,35.25,49,0,2.57,US,1688508357
195,gillette,44.2911,-105.5022,16.17,74,75,4.63,US,1688508058
196,hemsby,52.6971,1.6918,13.37,90,100,4.15,GB,1688508357
197,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,82,0,1.0,RU,1688508358
198,alofi,-19.0595,-169.9187,24.94,78,40,7.2,NU,1688508358
199,sur,22.5667,59.5289,31.48,66,61,2.65,OM,1688508358
200,richards bay,-28.783,32.0377,19.61,78,89,5.12,ZA,1688508358
201,storm lake,42.6411,-95.2097,27.47,78,0,2.57,US,1688508358
202,inongo,-1.95,18.2667,21.31,64,8,1.51,CD,1688508359
203,qobustan,40.0824,49.412,26.89,52,46,2.01,AZ,1688508351
204,kaluga,54.5,35.5,16.26,74,70,1.87,RU,1688508359
205,puerto baquerizo moreno,-0.9,-89.6,26.55,74,75,4.12,EC,1688508359
206,goure,13.9835,10.2704,34.38,28,100,4.09,NE,1688508359
207,paita,-5.0892,-81.1144,24.51,73,41,8.74,PE,1688508359
208,lompoc,34.6391,-120.4579,30.56,73,20,4.63,US,1688508360
209,saurimo,-9.6608,20.3916,15.95,44,0,2.36,AO,1688508360
210,nabire,-3.3667,135.4833,24.92,90,98,1.55,ID,1688508360
211,moose jaw,50.4001,-105.5344,17.15,39,75,6.69,CA,1688508360
212,gamba,-2.65,10.0,20.41,92,1,2.09,GA,1688508360
213,sangeru,45.1333,26.35,19.23,77,20,1.84,RO,1688508360
214,badger,64.8,-147.5333,20.0,40,20,4.12,US,1688508360
215,kone,-21.0595,164.8658,23.05,64,58,2.27,NC,1688508361
216,tilcara,-23.5776,-65.3509,9.36,34,43,1.73,AR,1688508361
217,ayame,5.6083,-3.1563,23.18,97,67,1.39,CI,1688508361
218,karimpur,23.9667,88.6167,27.08,90,100,2.58,IN,1688508362
219,inhambane,-23.865,35.3833,18.94,81,0,2.09,MZ,1688508362
220,rongelap,11.1635,166.8941,27.66,80,84,7.72,MH,1688508363
221,nova vicosa,-17.8919,-39.3719,20.68,72,80,5.21,BR,1688508363
222,nikolayevsk-on-amure,53.1406,140.73,18.16,72,69,2.3,RU,1688508364
223,lake monticello,37.9232,-78.3347,32.26,74,99,1.79,US,1688508365
224,laguna,38.421,-121.4238,35.1,34,0,3.6,US,1688508365
225,hithadhoo,-0.6,73.0833,28.2,71,100,7.34,MV,1688508366
226,mejit,10.2753,170.8646,27.97,75,46,6.17,MH,1688508366
227,jolo,6.05,121.0167,25.02,91,100,3.12,PH,1688508367
228,tolanaro,-25.0319,46.9987,21.04,68,20,4.12,MG,1688508368
229,remire-montjoly,4.9167,-52.2667,24.02,88,100,0.51,GF,1688508129
230,papatowai,-46.5619,169.4708,7.83,79,99,9.9,NZ,1688508369
231,dakhla,23.6848,-15.958,22.01,83,11,7.2,EH,1688508370
232,kendari,-3.945,122.4989,23.07,94,95,0.73,ID,1688508370
233,howrah,22.5892,88.3103,29.0,89,40,2.06,IN,1688508177
234,al mindak,20.1588,41.2834,25.78,34,100,0.42,SA,1688508370
235,jamestown,42.097,-79.2353,28.07,58,0,3.09,US,1688508216
236,hauterive,46.0901,3.4459,19.42,92,1,1.98,FR,1688508371
237,trairi,-3.2778,-39.2689,26.54,79,32,6.76,BR,1688508371
238,dhuusamarreeb,5.535,46.3861,24.44,65,96,10.02,SO,1688508371
239,sao joao da barra,-21.6403,-41.0511,18.05,63,88,2.35,BR,1688508372
240,buarcos,40.166,-8.8768,18.7,96,10,5.21,PT,1688508372
241,quarai,-30.3875,-56.4514,18.42,78,2,3.29,BR,1688508372
242,tazacorte,28.629,-17.9293,23.54,94,100,4.63,ES,1688508372
243,el calafate,-50.3408,-72.2768,-1.91,80,100,0.81,AR,1688508373
244,gazojak,41.1875,61.4036,27.91,28,0,3.23,TM,1688508373
245,baqubah,33.7485,44.6554,33.74,17,0,5.84,IQ,1688508373
246,luchegorsk,46.4764,134.2569,19.89,76,13,3.33,RU,1688508373
247,massawa,15.6097,39.45,32.88,53,21,2.4,ER,1688508373
248,cajamarca,-7.1638,-78.5003,21.04,37,20,3.6,PE,1688508137
249,belomorsk,64.5232,34.7668,11.16,89,95,3.89,RU,1688508374
250,ust'-kulom,61.6864,53.6902,12.72,81,10,1.88,RU,1688508374
251,ringim,12.1548,9.1619,27.63,63,86,5.33,NG,1688508374
252,bubaque,11.2833,-15.8333,27.69,79,97,6.39,GW,1688508374
253,arteche,12.2645,125.4048,26.56,86,100,2.73,PH,1688508375
254,taber,49.8167,-112.1518,21.47,37,63,2.06,CA,1688508375
255,palikir - national government center,6.9248,158.1611,30.41,70,40,2.06,FM,1688508375
256,polyarnyy,69.1989,33.4478,10.42,97,99,3.01,RU,1688508375
257,tofol,5.3248,163.0078,28.58,76,98,7.64,FM,1688508375
258,salym,60.0625,71.4789,19.35,82,39,2.13,RU,1688508376
259,tucurui,-3.7661,-49.6725,27.25,67,47,1.81,BR,1688508185
260,calca,-13.3333,-71.95,23.64,50,6,2.13,PE,1688508377
261,ternate,0.8,127.4,26.91,77,96,2.3,ID,1688508239
262,xishan,27.6667,113.5,25.06,97,100,0.79,CN,1688508378
263,aasiaat,68.7098,-52.8699,3.03,97,100,4.12,GL,1688508332
264,ivdel',60.6911,60.4206,16.58,73,47,1.71,RU,1688508378
265,san antonio de pale,-1.4014,5.6325,23.95,83,100,3.83,GQ,1688508379
266,finley,46.154,-119.0339,34.92,18,0,2.06,US,1688508380
267,thunder bay,48.4001,-89.3168,25.99,41,100,4.63,CA,1688508380
268,oyem,1.5995,11.5793,19.71,98,92,1.25,GA,1688508380
269,atafu village,-8.5421,-172.5159,28.41,77,21,7.62,TK,1688508381
270,la asuncion,11.0333,-63.8628,30.85,70,100,5.66,VE,1688508381
271,vila franca do campo,37.7167,-25.4333,20.23,79,99,1.75,PT,1688508382
272,limulunga,-15.0969,23.1376,12.92,49,0,2.52,ZM,1688508382
273,alesund,62.4723,6.1549,11.85,78,75,1.03,NO,1688508382
274,arraial do cabo,-22.9661,-42.0278,16.92,88,20,1.54,BR,1688508383
275,south hedland,-20.4089,118.5983,10.96,87,10,3.6,AU,1688508383
276,surin,14.8818,103.4936,26.06,99,98,1.26,TH,1688508383
277,fereydun kenar,36.6864,52.5225,25.45,72,35,1.61,IR,1688508383
278,visby,57.6409,18.296,14.9,77,81,7.2,SE,1688508383
279,hasaki,35.7333,140.8333,25.12,82,15,2.21,JP,1688508384
280,totskoye,52.5248,52.7623,21.32,69,73,1.28,RU,1688508384
281,aldinga beach,-35.2793,138.4604,11.78,87,76,6.05,AU,1688508384
282,petrov val,50.1434,45.2096,20.82,81,4,2.52,RU,1688508384
283,conduaga,8.862,117.4893,25.53,89,100,1.16,PH,1688508384
284,salinopolis,-0.6136,-47.3561,25.99,85,17,3.92,BR,1688508385
285,ascension,30.2169,-90.9001,33.44,69,0,2.57,US,1688508385
286,san cristobal,7.7669,-72.225,25.1,58,100,1.52,VE,1688508385
287,island harbour,50.724,-1.2758,13.32,93,100,5.36,GB,1688508385
